image_id,label,width,height,xmin,ymin,xmax,ymax,has_mask,has_safety_helmet
556,1,275.0,183.0,225.5,27.0,249.4,54.1,invisible,no
556,1,275.0,183.0,104.5,24.6,127.6,53.07,yes,yes
557,1,300.0,168.0,105.0,55.44,117.0,68.88,invisible,yes
557,1,300.0,168.0,153.0,60.48,162.0,70.9,invisible,no
557,1,300.0,168.0,69.0,40.32,84.0,59.0,no,yes
557,1,300.0,168.0,147.89,71.4,167.3,91.1,yes,yes
557,1,300.0,168.0,240.3,45.5,265.7,68.5,yes,yes
557,1,300.0,168.0,129.0,60.48,138.0,68.88,invisible,no
558,1,264.0,191.0,112.86,35.59,178.6,127.27,yes,no
559,1,290.0,174.0,43.5,24.36,75.4,59.16,yes,yes
560,1,310.0,163.0,183.15,40.86,207.95,70.2,no,yes
560,1,310.0,163.0,93.0,30.97,114.7,52.16,invisible,yes
560,1,310.0,163.0,232.5,34.23,257.3,58.68,invisible,no
560,1,310.0,163.0,40.3,32.6,58.9,55.42,invisible,yes
561,1,194.0,259.0,143.56,106.19,166.84,129.5,invisible,no
561,1,194.0,259.0,50.44,101.01,69.84,121.73,no,yes
561,1,194.0,259.0,100.88,93.24,124.16,119.14,invisible,no
561,1,194.0,259.0,0.0,90.65,19.4,113.96,yes,yes
562,1,300.0,168.0,220.6,56.3,236.9,75.6,invisible,no
562,1,300.0,168.0,142.7,88.0,161.6,110.0,yes,yes
562,1,300.0,168.0,107.2,63.2,118.6,74.19,yes,yes
562,1,300.0,168.0,126.72,67.29,142.66,89.2,yes,yes
562,1,300.0,168.0,251.5,68.7,267.3,86.9,invisible,no
562,1,300.0,168.0,102.0,13.44,108.0,20.16,invisible,no
562,1,300.0,168.0,66.0,28.56,78.0,43.68,invisible,yes
562,1,300.0,168.0,78.0,25.2,93.0,42.0,invisible,yes
562,1,300.0,168.0,126.0,21.84,138.0,36.96,invisible,yes
562,1,300.0,168.0,162.0,67.2,174.0,84.0,invisible,yes
563,1,324.0,156.0,0.0,18.72,45.36,88.92,yes,yes
563,1,324.0,156.0,149.04,29.64,200.88,85.8,yes,yes
564,1,318.0,159.0,133.56,44.52,178.08,95.4,no,yes
565,1,300.0,168.0,216.0,2.2,256.7,53.5,no,yes
565,1,300.0,168.0,150.0,9.9,191.2,62.16,yes,yes
565,1,300.0,168.0,81.0,1.68,120.0,48.72,no,yes
565,1,300.0,168.0,30.0,6.72,60.0,40.32,no,no
565,1,300.0,168.0,9.0,0.0,27.0,13.44,invisible,no
566,1,290.0,174.0,66.7,3.48,113.1,57.42,yes,yes
566,1,290.0,174.0,243.6,27.84,272.6,66.12,no,yes
567,1,279.0,181.0,147.87,7.24,178.56,48.87,no,yes
567,1,279.0,181.0,80.91,1.81,114.39,36.2,no,yes
567,1,279.0,181.0,131.13,12.67,161.82,56.11,no,yes
567,1,279.0,181.0,172.98,12.67,209.25,59.73,no,no
567,1,279.0,181.0,200.88,16.29,259.47,85.07,no,no
568,1,168.0,300.0,80.64,114.0,95.76,132.0,invisible,yes
570,1,300.0,168.0,54.0,8.4,108.0,70.56,yes,yes
570,1,300.0,168.0,213.0,18.48,252.0,63.84,invisible,yes
571,1,275.0,183.0,167.75,73.2,181.5,86.01,invisible,yes
571,1,275.0,183.0,140.25,71.37,154.0,89.67,invisible,yes
571,1,275.0,183.0,99.0,78.69,110.0,93.33,invisible,yes
571,1,275.0,183.0,209.0,58.56,222.75,75.03,invisible,no
571,1,275.0,183.0,63.25,89.67,74.25,106.14,invisible,yes
572,1,269.0,187.0,164.09,39.27,180.23,63.58,yes,no
572,1,269.0,187.0,131.81,44.88,150.64,69.19,yes,yes
572,1,269.0,187.0,29.59,39.27,51.11,67.32,yes,yes
572,1,269.0,187.0,228.65,46.75,247.48,72.93,yes,yes
572,1,269.0,187.0,67.25,44.88,83.39,67.32,yes,no
572,1,269.0,187.0,196.37,44.88,212.51,65.45,yes,no
572,1,269.0,187.0,102.22,41.14,118.36,63.58,yes,yes
572,1,269.0,187.0,204.44,59.84,220.58,80.41,invisible,no
573,1,259.0,194.0,204.61,100.88,217.56,116.4,invisible,no
573,1,259.0,194.0,186.65,126.42,194.35,134.3,yes,yes
573,1,259.0,194.0,220.15,75.66,248.64,114.46,no,yes
573,1,259.0,194.0,116.55,52.38,157.99,100.88,no,yes
575,1,268.0,188.0,53.31,3.15,125.67,84.67,yes,no
575,1,268.0,188.0,184.06,63.92,226.94,112.87,no,no
576,1,225.0,225.0,0.0,137.25,22.5,200.25,yes,no
576,1,225.0,225.0,61.09,135.26,117.34,213.26,yes,no
576,1,225.0,225.0,180.0,84.4,218.25,135.2,yes,no
576,1,225.0,225.0,110.25,102.4,150.75,166.0,yes,no
576,1,225.0,225.0,15.75,89.3,56.25,139.2,yes,no
576,1,225.0,225.0,126.0,49.5,157.5,105.75,yes,no
577,1,266.0,190.0,150.4,3.8,167.58,30.4,no,yes
578,1,275.0,183.0,79.75,117.12,96.25,139.08,invisible,yes
579,1,263.0,192.0,157.8,3.84,181.47,46.08,yes,yes
580,1,290.0,174.0,110.2,13.92,116.0,19.14,invisible,no
580,1,290.0,174.0,121.8,12.18,124.7,19.14,invisible,no
580,1,290.0,174.0,191.4,6.96,197.2,13.92,invisible,no
580,1,290.0,174.0,281.3,1.74,290.0,13.92,invisible,no
580,1,290.0,174.0,180.27,9.94,184.17,14.24,invisible,no
580,1,290.0,174.0,269.66,1.1,284.84,17.35,invisible,yes
580,1,290.0,174.0,144.53,136.7,165.23,152.0,yes,yes
580,1,290.0,174.0,215.0,86.66,239.05,107.78,yes,yes
580,1,290.0,174.0,47.5,71.6,75.6,103.6,no,yes
581,1,262.0,193.0,193.79,63.57,198.19,66.97,invisible,yes
581,1,262.0,193.0,221.19,59.27,225.09,63.37,invisible,yes
581,1,262.0,193.0,228.59,58.27,232.89,62.97,invisible,no
581,1,262.0,193.0,60.26,57.9,104.8,108.08,yes,yes
582,1,259.0,195.0,10.36,46.8,31.08,78.0,invisible,no
583,1,315.0,160.0,119.7,70.4,132.3,83.2,yes,yes
583,1,315.0,160.0,81.9,70.4,94.5,81.6,invisible,no
583,1,315.0,160.0,261.45,67.2,274.05,78.4,invisible,no
583,1,315.0,160.0,50.4,70.4,59.85,81.6,invisible,yes
583,1,315.0,160.0,151.2,65.6,166.95,78.4,invisible,yes
583,1,315.0,160.0,226.8,67.2,236.25,78.4,invisible,no
584,1,300.0,168.0,129.0,68.88,138.0,82.32,invisible,yes
584,1,300.0,168.0,102.0,80.64,108.0,89.04,invisible,no
584,1,300.0,168.0,159.0,33.6,180.0,57.12,yes,yes
585,1,260.0,194.0,79.51,43.31,104.81,76.41,no,yes
587,1,300.0,168.0,150.0,16.8,171.0,43.68,yes,yes
587,1,300.0,168.0,123.0,3.36,147.0,30.24,no,yes
587,1,300.0,168.0,54.0,16.8,78.0,45.36,yes,yes
587,1,300.0,168.0,33.0,33.6,47.8,50.7,invisible,no
588,1,300.0,168.0,63.0,36.96,123.0,114.24,no,yes
588,1,300.0,168.0,180.0,30.24,231.0,99.12,no,yes
588,1,300.0,168.0,111.0,5.04,195.0,99.12,no,yes
589,1,321.0,157.0,129.82,60.37,187.6,120.03,no,no
590,1,299.0,168.0,127.9,71.3,141.7,84.9,yes,yes
590,1,299.0,168.0,173.42,73.92,185.38,89.04,invisible,yes
590,1,299.0,168.0,206.31,70.56,221.26,85.68,invisible,yes
590,1,299.0,168.0,50.83,25.2,86.71,62.16,yes,yes
591,1,312.0,162.0,98.38,102.1,107.12,111.0,invisible,yes
591,1,312.0,162.0,196.56,42.12,205.92,53.46,invisible,yes
591,1,312.0,162.0,62.4,103.68,71.76,113.4,invisible,yes
591,1,312.0,162.0,71.76,64.8,81.12,74.52,invisible,yes
591,1,312.0,162.0,171.6,45.36,180.96,55.08,invisible,no
591,1,312.0,162.0,103.5,70.4,111.4,78.63,invisible,yes
592,1,1408.0,792.0,520.96,15.84,780.0,285.12,yes,no
593,1,780.0,520.0,631.8,78.0,655.2,119.6,no,yes
593,1,780.0,520.0,304.2,98.8,327.6,135.2,yes,yes
593,1,780.0,520.0,335.4,187.2,366.6,228.8,invisible,yes
593,1,780.0,520.0,397.8,213.2,429.0,254.8,invisible,yes
593,1,780.0,520.0,538.2,104.0,561.6,140.4,no,yes
593,1,780.0,520.0,179.4,104.0,210.6,145.6,yes,yes
594,1,940.0,490.0,376.0,39.2,535.8,215.6,no,yes
594,1,940.0,490.0,883.6,112.7,930.6,171.5,no,yes
594,1,940.0,490.0,554.6,4.9,799.0,215.6,no,yes
594,1,940.0,490.0,206.8,88.2,329.0,245.0,no,yes
595,1,1800.0,2250.0,396.0,540.0,1440.0,1552.5,no,no
596,1,1200.0,720.0,0.0,36.0,84.0,158.4,invisible,no
596,1,1200.0,720.0,780.0,64.8,948.0,244.8,yes,yes
596,1,1200.0,720.0,96.0,7.2,288.0,223.2,yes,no
599,1,650.0,433.0,344.5,4.33,474.5,151.55,no,yes
599,1,650.0,433.0,234.87,91.07,253.68,114.7,invisible,yes
599,1,650.0,433.0,0.0,146.99,30.91,220.59,invisible,yes
599,1,650.0,433.0,253.5,47.63,273.0,82.27,no,yes
599,1,650.0,433.0,214.5,99.59,227.5,112.58,invisible,no
599,1,650.0,433.0,573.15,160.56,590.64,174.87,invisible,yes
601,1,540.0,360.0,313.2,50.4,356.4,115.2,yes,yes
601,1,540.0,360.0,113.4,-0.0,205.2,82.8,yes,yes
601,1,540.0,360.0,17.09,28.3,29.3,43.5,yes,yes
601,1,540.0,360.0,63.3,35.3,74.1,47.5,yes,yes
602,1,637.0,425.0,452.27,42.5,496.86,106.25,no,yes
602,1,637.0,425.0,267.54,25.5,312.13,85.0,yes,yes
602,1,637.0,425.0,350.35,46.75,388.57,102.0,no,yes
603,1,720.0,480.0,331.31,29.53,511.31,250.33,no,yes
604,1,780.0,520.0,319.8,88.4,343.2,124.8,invisible,yes
604,1,780.0,520.0,249.6,187.2,288.6,228.8,invisible,yes
604,1,780.0,520.0,613.43,86.82,638.26,111.26,invisible,yes
604,1,780.0,520.0,327.6,322.4,366.6,364.0,invisible,yes
604,1,780.0,520.0,78.0,88.4,101.4,114.4,invisible,yes
605,1,1280.0,720.0,268.8,7.2,371.2,136.8,yes,no
607,1,720.0,480.0,122.4,165.0,252.0,316.8,no,yes
608,1,780.0,439.0,332.0,71.1,393.2,152.9,yes,yes
